This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9) (preloaded format=pdflatex 2016.4.1)  4 AUG 2016 19:53
entering extended mode
**./contributions.tex
(contributions.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (159.91698pt too wide) in paragraph at lines 157--157
[][]\OT1/cmr/m/n/10 http://www.cbssports.com/nba/eye-
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 157--157
\OT1/cmr/m/n/10 on-
 []


Overfull \hbox (130.66698pt too wide) in paragraph at lines 157--157
\OT1/cmr/m/n/10 basketball/24525914/stephen-
 []


Overfull \hbox (26.44449pt too wide) in paragraph at lines 157--157
\OT1/cmr/m/n/10 curry-
 []


Overfull \hbox (30.0556pt too wide) in paragraph at lines 157--157
\OT1/cmr/m/n/10 makes-
 []


Overfull \hbox (33.69452pt too wide) in paragraph at lines 157--157
\OT1/cmr/m/n/10 history-
 []


Overfull \hbox (22.77782pt too wide) in paragraph at lines 157--157
\OT1/cmr/m/n/10 with-
 []


Overfull \hbox (52.8334pt too wide) in paragraph at lines 157--157
\OT1/cmr/m/n/10 consecutive-
 []


Overfull \hbox (35.1667pt too wide) in paragraph at lines 157--157
\OT1/cmr/m/n/10 seasons-
 []


Overfull \hbox (11.38892pt too wide) in paragraph at lines 157--157
\OT1/cmr/m/n/10 of-
 []


Overfull \hbox (18.33337pt too wide) in paragraph at lines 157--157
\OT1/cmr/m/n/10 250-
 []


Overfull \hbox (8.94446pt too wide) in paragraph at lines 157--157
\OT1/cmr/m/n/10 3s| 
 []


Overfull \hbox (26.41673pt too wide) in paragraph at lines 157--158
\OT1/cmr/m/n/10 (April
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 157--158
\OT1/cmr/m/n/10 14,
 []


Overfull \hbox (23.88896pt too wide) in paragraph at lines 157--158
\OT1/cmr/m/n/10 2014)
 []


Overfull \hbox (35.00008pt too wide) in paragraph at lines 157--158
\OT1/cmr/m/n/10 Stephen
 []


Overfull \hbox (25.88895pt too wide) in paragraph at lines 157--158
\OT1/cmr/m/n/10 Curry
 []


Overfull \hbox (14.50003pt too wide) in paragraph at lines 157--158
\OT1/cmr/m/n/10 has
 []


Overfull \hbox (23.33339pt too wide) in paragraph at lines 157--158
\OT1/cmr/m/n/10 made
 []


Overfull \hbox (15.00005pt too wide) in paragraph at lines 157--158
\OT1/cmr/m/n/10 602
 []


Overfull \hbox (8.33334pt too wide) in paragraph at lines 157--158
\OT1/cmr/m/n/10 3-
 []


Overfull \hbox (31.13896pt too wide) in paragraph at lines 157--158
\OT1/cmr/m/n/10 pointer
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 157--158
\OT1/cmr/m/n/10 at-
 []


Overfull \hbox (30.05562pt too wide) in paragraph at lines 157--158
\OT1/cmr/m/n/10 tempts
 []


Overfull \hbox (20.30562pt too wide) in paragraph at lines 157--158
\OT1/cmr/m/n/10 from
 []


Overfull \hbox (13.61113pt too wide) in paragraph at lines 157--158
\OT1/cmr/m/n/10 be-
 []


Overfull \hbox (21.11118pt too wide) in paragraph at lines 157--158
\OT1/cmr/m/n/10 yond
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 157--158
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (24.47227pt too wide) in paragraph at lines 157--158
\OT1/cmr/m/n/10 arc,...
 []


Overfull \hbox (13.36113pt too wide) in paragraph at lines 157--158
\OT1/cmr/m/n/10 are
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 157--158
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (22.361pt too wide) in paragraph at lines 157--158
\OT1/cmr/bx/n/10 10th
 []


Overfull \hbox (21.16672pt too wide) in paragraph at lines 157--158
\OT1/cmr/m/n/10 most
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 157--158
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (22.08339pt too wide) in paragraph at lines 157--158
\OT1/cmr/m/n/10 NBA
 []


Overfull \hbox (15.61113pt too wide) in paragraph at lines 157--158
\OT1/cmr/m/n/10 his-
 []


Overfull \hbox (18.08339pt too wide) in paragraph at lines 157--158
\OT1/cmr/m/n/10 tory
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 157--158
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 157--158
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (16.72223pt too wide) in paragraph at lines 157--158
\OT1/cmr/m/n/10 sea-
 []


Overfull \hbox (14.50003pt too wide) in paragraph at lines 157--158
\OT1/cmr/m/n/10 son
 []


Overfull \hbox (15.38884pt too wide) in paragraph at lines 157--158
\OT1/cmr/m/n/10 (\OT1/cmr/bx/n/10 82
 []


Overfull \hbox (41.88318pt too wide) in paragraph at lines 157--158
\OT1/cmr/bx/n/10 games\OT1/cmr/m/n/10 )[]. 
 []

! Undefined control sequence.
